City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,66.02000000000007,67,94,4.38,AU,1681610152
1,santa marta,11.2408,-74.199,86.05400000000006,58,40,5.14,CO,1681609615
2,nikolsk,53.7189,46.0712,29.75,54,0,2.24,RU,1681609842
3,jarwal,27.1667,81.55,88.358,13,0,1.71,IN,1681609842
4,porto novo,6.4965,2.6036,75.02000000000007,87,100,2.22,BJ,1681609842
5,vostok,46.4856,135.8833,38.80400000000005,38,100,5.57,RU,1681610153
6,grindavik,63.8424,-22.4338,44.54600000000005,81,100,7.2,IS,1681610154
7,vaini,-21.2,-175.2,84.36200000000005,74,40,5.14,TO,1681610154
8,ushuaia,-54.8,-68.3,44.258,70,75,3.09,AR,1681609880
9,harper,4.375,-7.7169,80.47400000000002,84,100,1.09,LR,1681609618
10,bengkulu,-3.8004,102.2655,78.27800000000006,84,100,1.93,ID,1681610154
11,sovetskiy,61.3614,63.5842,15.260000000000083,94,80,1.62,RU,1681609844
12,sao filipe,14.8961,-24.4956,76.316,74,0,2.51,CV,1681610155
13,saint anthony,45.0205,-93.218,41.66600000000001,88,100,6.17,US,1681609845
14,kaitangata,-46.2817,169.8464,61.93399999999999,69,49,2.05,NZ,1681609579
15,kapaa,22.0752,-159.319,80.58200000000002,72,0,7.2,US,1681610156
16,raudeberg,61.9875,5.1352,37.958000000000006,80,5,1.35,NO,1681609616
17,obihiro,42.9172,143.2044,40.40600000000003,99,100,2.49,JP,1681609762
18,albany,42.6001,-73.9662,67.92800000000007,73,93,1.89,US,1681609892
19,aklavik,68.2191,-135.0107,11.372000000000035,88,100,4.83,CA,1681609847
20,butaritari,3.0707,172.7902,82.36400000000003,77,100,6.2,KI,1681610157
21,bilibino,68.0546,166.4372,18.914000000000033,58,4,1.01,RU,1681609847
22,moerai,-22.4333,-151.3333,77.27000000000007,73,100,7.53,PF,1681609847
23,lukovetskiy,64.2956,41.9211,18.752000000000077,96,46,0.45,RU,1681609848
